Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 2: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 3: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Начертательная геометрия, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Талипова И.П., УЛК-2 330, УЛК-2 335
Группа 7: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 8: Информатика, УЛК-4, 205 Б, , лаб., СТС, доцент, Габсалихова Л.М., УЛК-4 205 Б, 
Группа 9: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултннова Э.М., УЛК-4 126, 
Группа 11: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултннова Э.М., УЛК-4 126, 
Группа 12: Основы российской государственности, УЛК-1, 420, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 420, 
Группа 13: Основы российской государственности, УЛК-1, 420, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 420, 
Группа 14: Основы российской государственности, УЛК-1, 420, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 420, 
Группа 15: Инженерная геология, УЛК-3, 409, , лек., Стр-во, доцент, Латыпова И.А., УЛК-3 409, 
Группа 16: Инженерная геология, УЛК-3, 409, , лек., Стр-во, доцент, Латыпова И.А., УЛК-3 409, 
Группа 17: Общая и неорганическая химия, УЛК-1, 139, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 139, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: История России, УЛК-2, 415, , лек, СГН, ст. преп, Шпека И.И., УЛК-2 415, 
Группа 22: История России, УЛК-2, 415, , лек, СГН, ст. преп, Шпека И.И., УЛК-2 415, 
Группа 23: История России, УЛК-2, 415, , лек, СГН, ст. преп, Шпека И.И., УЛК-2 415, 
Группа 24: История России, УЛК-2, 415, , лек, СГН, ст. преп, Шпека И.И., УЛК-2 415, 
Группа 25: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф., Москвин Н.Г, УЛК-5 305, 
Группа 26: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф, Москвин Н.Г, УЛК-5 305, 
Группа 27: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф., Москвин Н.Г, УЛК-5 305, 

Строка 62:
Группа 1: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 2: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р.        Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 3: Информатика, УЛК-4, 213, , лаб., СТС, доцент, Габсалихова Л.М., УЛК-4 213, 
Группа 4: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 5: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 6: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 7: , , , , , , , ,  , 
Группа 8: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: Начертательная геометрия, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 330, УЛК-2 335
Группа 10: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 11: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултннова Э.М., УЛК-4 126, 
Группа 12: Введение в профессиональную деятельность, УЛК-2, 417, , лек. пр., ИС, доцент, Грудцына Л.Ю., УЛК-2 417, 
Группа 13: , , , , , , , ,  , 
Группа 14: Программирование (2 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 15: Химия, УЛК-1, 147, , лаб., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 16: Основы российской государственности, УЛК-3, 301, , пр., СГН, доцент, Яковлева М.Г., УЛК-3 301, 
Группа 17: Общая и неорганическая химия, УЛК-1, 139, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 139, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф, Москвин Н.Г, УЛК-5 305, 
Группа 22: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф., Москвин Н.Г, УЛК-5 305, 
Группа 23: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф., Москвин Н.Г, УЛК-5 305, 
Группа 24: Физическая культура и спорт, УЛК-5, 305, , лек, ФВиС, проф, Москвин Н.Г, УЛК-5 305, 
Группа 25: Математический анализ (01.11), УЛК-2, 320, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 320, 
Группа 26: История России, УЛК-2, 415, , пр, СГН, ст.преп, Шпека И.И., УЛК-2 415, 
Группа 27: Информатика, УЛК-2, 308, , лаб, ИС, доцент, Гумерова Л.З, УЛК-2 308, 

Строка 63:
Группа 1: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д.     Талипова И.П., УЛК-2 331, 
Группа 2: , , , , , , , ,  , 
Группа 3: Введение в профессиональную деятельность (22.11), УЛК-4, 114, , лек. пр., ААДиД, доцент, Басыров Р.Р., УЛК-4 114, 
Группа 4: , , , , , , , ,  , 
Группа 5: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 6: , , , , , , , ,  , 
Группа 7: Информатика, УЛК-4, 235, , лекц, СТС, ст.преп., Бойко А.Д., УЛК-4 235, 
Группа 8: Информатика, УЛК-4, 235, , лекц, СТС, ст.преп., Бойко А.Д., УЛК-4 235, 
Группа 9: Информатика, УЛК-4, 235, , лекц, СТС, ст.преп., Бойко А.Д., УЛК-4 235, 
Группа 10: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 11: Химия, УЛК-1, 145, 143, лаб., ХиЭ, доцент, Сиппель И.Я. Шарафутдинов Р.Н., УЛК-1 145, УЛК-1 143
Группа 12: Физическая культура и спорт, УЛК-2, 415, , лек., ФВиС, проф, Москвин Н.Г, УЛК-2 415, 
Группа 13: Физическая культура и спорт, УЛК-2, 415, , лек., ФВиС, проф, Москвин Н.Г, УЛК-2 415, 
Группа 14: Физическая культура и спорт, УЛК-2, 415, , лек., ФВиС, проф, Москвин Н.Г, УЛК-2 415, 
Группа 15: Основы российской государственности, УЛК-3, 209, , лек., СГН, доцент, Яковлева М.Г., УЛК-3 209, 
Группа 16: Основы российской государственности, УЛК-3, 209, , лек., СГН, доцент, Яковлева М.Г., УЛК-3 209, 
Группа 17: Основы российской государственности, УЛК-3, 209, , лек., СГН, доцент, Яковлева М.Г., УЛК-3 209, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Начертательная геометрия, УЛК-2, 336, 330, пр, МК, доцент, Кривошеев В.А. Гимадеев М.М., УЛК-2 336, УЛК-2 330
Группа 22: , , , , , , , ,  , 
Группа 23: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 24: Математический анализ, УЛК-1, 444, , пр, Мат, доцент, Углов А.Н., УЛК-1 444, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: Физическая культура и спорт, спорт.комп, 24, , пр, ФВиС, преп, Латоша Г.В, спорт.комп 24, 

Строка 64:
Группа 1: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д.     Талипова И.П., УЛК-2 331, 
Группа 2: , , , , , , , ,  , 
Группа 3: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 4: Введение в профессиональную деятельность, УЛК-2, 108, , лек. пр., МТиК, доцент, Шафигуллин Л.Н., УЛК-2 108, 
Группа 5: Информатика, УЛК-4, 205Б, , лаб., СТС, ст.преп., Бойко А.Д., УЛК-4 205Б, 
Группа 6: Введение в профессиональную деятельность, УЛК-5, 111, , лек пр., КТОМП, доцент, Рябов Е.А., УЛК-5 111, 
Группа 7: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 10: Химия (2 подгр.), УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 11: Аналитическая геометрия (01.11), УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: Информатика, УЛК-2, 415, , лек., ИС, доцент, Мышкина И.Ю., УЛК-2 415, 
Группа 13: Информатика, УЛК-2, 415, , лек., ИС, доцент, Мышкина И.Ю., УЛК-2 415, 
Группа 14: Информатика, УЛК-2, 415, , лек., ИС, доцент, Мышкина И.Ю., УЛК-2 415, 
Группа 15: Инженерная геодезия, УЛК-3, 409, , лек., Стр-во, ст.преп., Гафиатуллин Х.Г., УЛК-3 409, 
Группа 16: Инженерная геодезия, УЛК-3, 405, , лек., Стр-во, ст.преп., Гафиатуллин Х.Г., УЛК-3 405, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Начертательная геометрия, УЛК-2, 336, 330, пр, МК, доцент, Кривошеев В.А. Гимадеев М.М., УЛК-2 336, УЛК-2 330
Группа 22: , , , , , , , ,  , 
Группа 23: Аналитическая геометрия, УЛК-1, 445, , пр, Мат, доцент, Углов А.Н., УЛК-1 445, 
Группа 24: Основы российской государственности, УЛК-1, 444, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 444, 
Группа 25: Аналитическая геометрия, УЛК-2, 320, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 320, 
Группа 26: Начертательная геометрия, УЛК-2, 321, 335, пр, МиК, доцент, ст.преп, Феоктистова Л.А. Рзаева Т.В., УЛК-2 321, УЛК-2 335
Группа 27: , , , , , , , ,  , 

Строка 65:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: Основы российской государственности, УЛК-4, 217, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 217, 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: Химия, УЛК-1, 145, 143, лаб., ХиЭ, доцент, Сиппель И.Я. Шарафутдинов Р.Н., УЛК-1 145, УЛК-1 143
Группа 12: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 13: Введение в профессиональную деятельнсть, УЛК-2, 417, , лек. пр., ИС, доцент, Валиев Р.А., УЛК-2 417, 
Группа 14: , , , , , , , ,  , 
Группа 15: Основы российской государственности, УЛК-3, 301, , пр., СГН, доцент, Яковлева М.Г., УЛК-3 301, 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: История России, УЛК-1, 444, , пр, СГН, ст. преп, Шпека И.И., УЛК-1 444, 
Группа 25: , , , , , , , ,  , 
Группа 26: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 27: , , , , , , , ,  , 

Строка 66:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: Основы российской государственности, УЛК-4, 217, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 217, 
Группа 4: , , , , , , , ,  , 
Группа 5: Информатика, УЛК-4, 205Б, , лаб., СТС, ст.преп., Бойко А.Д., УЛК-4 205Б, 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Химия (2 подгр.), УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 11: , , , , , , , ,  , 
Группа 12: Информатика, УЛК-2, 401, , лаб., ИС, доцент, Мышкина И.Ю., УЛК-2 401, 
Группа 13: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 14: Введение в профессиональную деятельнсть, УЛК-2, 417, , лек. пр., ИС, доцент, Валиев Р.А., УЛК-2 417, 
Группа 15: Инженерная геодезия, УЛК-3, 405, , пр., Стр-во, ст.преп., Гафиатуллин Х.Г., УЛК-3 405, 
Группа 16: Инженерная геология, УЛК-3, 409, , пр., Стр-во, доцент, Латыпова И.А., УЛК-3 409, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 24: , , , , , , , ,  , 
Группа 25: Аналитическая геометрия, УЛК-2, 320, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 320, 
Группа 26: Начертательная геометрия, УЛК-2, 321, 335, пр, МиК, доцент, ст.преп, Феоктистова Л.А. Рзаева Т.В., УЛК-2 321, УЛК-2 335
Группа 27: , , , , , , , ,  , 

Строка 67:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: Основы российской государственности, УЛК-3, 301, , пр., СГН, доцент, Яковлева М.Г., УЛК-3 301, 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 27: , , , , , , , ,  , 

Строка 68:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: Информатика, УЛК-2, 401, , лаб., ИС, доцент, Мышкина И.Ю., УЛК-2 401, 
Группа 13: , , , , , , , ,  , 
Группа 14: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 15: , , , , , , , ,  , 
Группа 16: Иностранный язык (электронные часы), УЛК-3, 301, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-3 301, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Физическая культура и спорт, спорт.комп, 24, , пр, ФВиС, ст. преп, Камалетдинов М.Ш., спорт.комп 24, 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 69:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: Иностранный язык (электронные часы), УЛК-3, 301, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-3 301, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724
, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., УЛК-2 208, 
Группа 27: , , , , , , , ,  , 

Строка 70:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: Иностранный язык (электронные часы), УЛК-3, 301, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-3 301, 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724
, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., УЛК-2 208, 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 71:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724
, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., УЛК-2 208, 

Строка 72:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 73:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: Программирование и алгоритмизация, УЛК-2, 341, , лек., ИС, доцент, Грудцына Л.Ю., УЛК-2 341, 
Группа 13: Математический анализ, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Аналитическая геометрия, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 19: Алгоритмизация и программирование (1 подгр.), УЛК-2, 401, , лаб., ИС, ассис., Филимонов С.В., УЛК-2 401, 
Группа 20: Физика (1 подгр. по 26.10), УЛК-2, 421, , лаб.   , Физика, доцент, Акст Е.Р., УЛК-2 421, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 74:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Информатика, УЛК-4, 205А, , лаб., СТС, ст.преп., Мавляутдинова Г.Р., УЛК-4 205А, 
Группа 8: , , , , , , , ,  , 
Группа 9: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: Математический анализ, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Химия, УЛК-1, 147, , лек., ХиЭ, доцент, Шарафутдинов Р.Н., УЛК-1 147, 
Группа 19: Алгоритмизация и программирование (2 подгр.), УЛК-2, 401, , лаб., ИС, ассис., Филимонов С.В., УЛК-2 401, 
Группа 20: Инженерная и компьютерная графика, УЛК-2, 331, , пр., МиК, доцент, Гимадеев М.М.                  Кривошеев В.А., УЛК-2 331, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 75:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: Программирование и алгоритмизация, УЛК-2, 401, , лаб., ИС, доцент, Грудцына Л.Ю., УЛК-2 401, 
Группа 13: Математический анализ, УЛК-2, 341, , лек., Матем., доцент, Матвеев С.Н., УЛК-2 341, 
Группа 14: Математический анализ, УЛК-2, 341, , лек., Матем., доцент, Матвеев С.Н., УЛК-2 341, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 19: Физика, УЛК-2, 417, , лек., Физика, доцент, Акст Е.Р., УЛК-2 417, 
Группа 20: Физика, УЛК-2, 417, , лек., Физика, доцент, Акст Е.Р., УЛК-2 417, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Информатика (19.10), УЛК-5, 304, , лек, АиУ, доцент, Балабанов И.П., УЛК-5 304, 
Группа 26: Информатика (19.10), УЛК-5, 304, , лек, АиУ, доцент, Балабанов И.П., УЛК-5 304, 
Группа 27: Информатика (19.10), УЛК-5, 304, , лек, АиУ, доцент, Балабанов И.П., УЛК-5 304, 

Строка 76:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Информатика, УЛК-4, 205А, , лаб., СТС, ст.преп., Мавляутдинова Г.Р., УЛК-4 205А, 
Группа 8: , , , , , , , ,  , 
Группа 9: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
